timestamp,​0xFcd12c9D27560a122048a43315B54872bCD59603,​0x2d16e054a39724e4E0D117c33E415bb526795DB4,​0xFE750da91C54F1e7C21B5F73bA95c6053BB12841,​0xaD1d71d18DF1c518f255A8af221263f15d6b8907,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x8E949B62a177452f5B327B539eAA63802a3ab6A4,​0x747797665F5016895682EF40513A5EDD51261B89,​0xF53bBFBff01c50F2D42D542b09637DcA97935fF7,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x36d5cFF4015d20BcB85dFF08C7Eef64B2b608230,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x8eCc379C8d744142aFf3Ea80cAF53E3e57779EBd,​0x946E0bCDF5b7984444608d571b1E357402F4C9DF,​0x899A8C735caE69ee5e4DA59BEea981eFfD2471b6,​0x5d1b9Ee546b9AE36dD3DD16fE69bbbbFa115F164,​0xbc0c893986708Fac03bb37cF6cdB4C55775366ac,​0xe74755250B4356a9287bd02d39E1fC7118328abE,​0x59ac3463AB0EF831DE8CbFA079aE55f95E2348bC,​0x4ff368C733c993109886155bCaBa32429D008356,​0xb9dAe223964355eF1227763DCA5328a73449E5b1,​0xd496aB1e568E5Cc5780B5C75a27e0B75E29f4E24,​0x4D2A8CbdD210E1AFd7F3FA49CE01400c3C2070BF,​0xa482566E63d032Af218a8d65caEEDA5DEc73E4B4,​0xDE8fb7cDC11c61D38437f2C9737e4e9F9c4dbf6E,​0x2676723865ffD75a0C666CF5ed557c7df4650b34,​0xC0dEC1D3954820EAEDB1414FEE8034Cd16436Ad4,​0xFD68C19516Aa551FBD55Dac7C7c2CABbc6729BBE,​0xA8Cc687E981e9cB29E5BAEf75062A39430C8D334,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0xDf8eFB8a522561EA9bD8C55874Dca4536EE5c618,​0x90c5B6392804B2B7257AA195B86a58d9C254D946,​0x333e8C70dfd15869858F3CBb2759099D74CD2393,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0xDA2F880E6d01906145c2c29C73bc6ab662857479,​0x33f31fe77146e72021f31a9A4100D3B301Ee14C4,​0x811e8DB4565518440b26548D3f3107E8c6c73c78,​0xbdc03c3a908282969d04c4077E11215FA6Cbf5B1,​0x73061a42DeE4986B0b7c1dcd26cB02A880A948Aa,​0x9dD335294739BAD9B31F523D2A0D64945d369F28,​0x17B373a50565a93884F8be8E407891f0bC0EBc68,​0x9c7fd9DB9dbdC984AFBfA21dFceFeE18C8CC0693,​0x99998044C990dAe1c8218c78F3470E14D5D491A2,​0x593198DdF08b97e53Ca47f8090861E36da92F74b,​0x7B6E5278a14d5318571d65aceD036d09c998C707,​0xEae9209F77eb73f3299a160e0DBCbd25e687d46D,​0xD2DdB0e1c223A873c77EE80497E9D82C1002e483,​0x391b1c50737A003a961af356Ec9B1B650862008e,​0x6909f39e80C7443c639990E49a427419a308E0Ad,​0xF94a2faD3ba66196b16dc55a22F11AEA4b76dD87,​0x34A2fCE349311114317353ab4B798fa11cCfef57,​0xccC4dcD160E49584ca8657f39D2a2f59Ef520aFF,​0xd14b520b9559779cE7B68942eE9d70C198c77536,​0x8d3501ba7e629c40dacACf60E394f3eED645e088,​0x8bf6fFf97Ba68dCfd8223BbBd6b2EeCcE6A6fFc4,​0xb0D1b2941B8dfFA993184d8e62d424cCAbaFC460,​0x7fa4d86BEC46CEA223FaA7b351C925b2916489AB,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x28d804Bf2212E220BC2B7B6252993Db8286dF07f,​0xCC588013B9e4683519CCC3403a68E21F2d1744E1,​0x97deC872013f6B5fB443861090ad931542878126,​0x1b25Cd78c96e5d311D322D93f59fEA85d9E45d1B,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xBe98dcEc987EDb44349F6AA40DdF084dA21EF169,​0x53898d95B345d5DA36fC35C6203B3658E6B6b197,​0x82D5CBe057F17BF58c728829C7AEd242Fe5B4623,​0x26f849cE5bD550d43fd8273796668E999B2A5ffA,​0xA5c5f7fF2186898283e000352770e1cb140d1a00,​0x27c72e4BD23C910218d8f06C4a1742E06657c874,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0xC0D6D359b05C60451b02fc87be3F5d808fa89692,​0x6076DC93F53E429aadcE69A4373C6EFC1f843f71,​0x0aE11fA925BFc9Ea7eB114b5FC7B4258586b9b2c,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0x4dF3f167387f93fDc927A6e6d709F166b2Ee279B,​0x2A35629656477e9fbB850dd225a2d1fC13a2b305,​0x7761CA398E836534bEd3B8798f96A3CF39D3bD2E,​0xC8b5Dd3165E26cB5ce952178A8d259A2Faf4Ae8b,​0x713E4436Be4557c874a676b8E99A89ba65E8fBf5,​0xFd031e761CdEe2CbC974CE84827ED262a770884f,​0xf6D3b696F29Fd97c5063f2E6E83C0844F106f327,​0xE0aBA8291C1A83B2310d2D3036eA64f907CC7eA3,​0xE2877cCAFE3CBc813ECE98A63aEe2B364300D2C1,​0x2689896fF0cC08250Bd3CA92CFA5AF52A3cDb984,​0x569bb831526560Bd5cFe84f2CEeeE711Bf2bC2d1,​0x338CAf678Fe9c0F1B11df9b694D760E5034dD9C0,​0xeaa6cB80a5593E14C5A5fd38AE3D16dcB5Ef75F5,​0xB9E2b9930868eddEc840d00CbbD7e756C3f9a533,​0x4Ad858Be1A5CD4E936a028a962336EFB57C89fCf,​0x1423E371F2e0F95Ae1109d36F7677CBB620C8FCf,​0xA2345C7DB212Ab9c478B1C206fB9b14C0E7c11C7,​0x2347a7cA98Ab11a830279f480362d0b24d9d20Fe,​0xD03614C920A0C334b842320999398e1387791Bf8,​0x61e7d74aff640afa053BB57135Ff489bbd0897fC,​0x1848F4BCeF9eeb9aa4CBC3F773Ce4E8150112519,​0xf79cb3BEA83BD502737586A6E8B133c378FD1fF2,​0xa5cb0648383B871de9D8c8a2F31BB985Ec160187,​0xcBBfdC79496bfB0450520295b1cAc64cCd57A1B1,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0x133D93566f9699B3Af46fE150daA8a67a9563ED6,​0xF9D96CDBA21e917d2545E25300E96536070Fa0D4,​0xA92D8EfAe8A761E4E4a8059bfb7d3410996e9126,​0xbd0049aD63411d25819C200D5B5c2601eDC63A37,​0x52E4545E4BBF123a0cDDf860A67246309F7E7866,​0x818CeDe2cA7e362F2016585D43e95fb891a25E24,​0x00ff6b7D26407A46Af2b631b4fa452a036d027E5,​0x0998160bdF3Ff6D86A4E9D5c31e0eFC3Ca7e7D01,​0x81EbA9C6dE7FCc54a10dfFFa25B8b5eCb698F5aB,​0x13eF73437D510C2e4eE625a9783871915A1B39C6,​0x51093d1Cf8b586C72907b2353812B88B384b0e9B,​0x7a5C6166B13fFD6A9e49e9C31Ab6c172b8aC96C5,​0x23bB4e19767c51AFd9beBdd5Cb23cEd735b97618,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0xAF506F7Cd6b2A66De94E2472e8C79928e53FA29F,​0x7872E75f29cCC725dBE60F7AeB0950642163047f,​0x661Ec15669B0F84D5b9235592d9562bF9A7d2f14,​0xeBD8AA50b26bFa63007d61eBa777A9DdE7e43c64,​0x47d94c8414C7F38Cb485C88D38652246C8268E32,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xAB79a0523a299EEfaF8F1565a55fAaceD5863E08,​0x276701908a96A8bE34a6f9F19654e49dA202D436,​0x3aAA156B0Ea183838cbC6EC6e37a059A1147a4e9,​0x2c068D142ADFCE1a17f862C7E0DE93975B2D76C3,​0x5Cf5991Caa10E2573bd0f1e84B555a8239A24108,​0x3702345d0f44CF3451Cb3F71F792529eb6B4F72A,​0xdb43778E5781145738546A83966cf265cf2f4F21,​0x0AA77cBbfFa3B567Fc5b67B5FcCDe7cdc79D1B1A,​0x9175e0e8434CB6c5cc45A64f8A80F66Ec81B47BF,​0x2D8bc7BB3692b2cf2D1D486DF11c3F51Ee7E07fd,​0xABf70a3E6B868A50004b76cb929c56413f42E04D,​0x7e4c3f2751A1dF8e2526cFf72133AbC0cf6A06e8,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0x132DB8234171Cc9D8A65853cf03D5C0f46C8867e,Other
1588438821000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,0.24,,,,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92
1588506516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1588572377000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588638430000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1588972800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1589107927000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589576701000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589644333000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1589711000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1589778055000,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,4.03,,,,,5.00,,,,,,,0.33,,,,,,,,,,4.79,,,,,,,,,,,,,,,,,,,1.06,,,,,10.87,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.90,,,0.89
1589845567000,,,,,,0.55,,,,,2.69,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,3.69,,,,,5.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,1.05
1589913105000,1.00,,,1.08,,,,14.29,,,,,,,1.00,,,,,1.98,0.28,,,,,,,,,,,,,,,,3.00,,,,,,,10.00,,,,,,,0.51,,,2.16,,,,,,,1.04,0.78,,,,6.48,,,,,,,,,,,,,,,,,,,,,,,,4.85,,,,,,,1.22,1.03,,1.96,,1.09,,,,,,1.93,0.63,,,,,,,,,,,,,,,,2.95,,,,1.00,,,0.51,,1.05,0.54,,4.90
1589980117000,25.55,,,,,11.00,,,5.81,,3.51,,,,,1.43,,15.34,,,0.22,,6.30,,2.00,0.94,,,,10.17,,,,,,3.52,9.04,,,2.02,,,,32.10,12.14,,,,1.95,,0.18,,,,,1.00,9.61,,,,4.42,,2.90,,,,,,,,,2.40,,,1.40,,,1.29,,,4.00,,2.00,,,0.23,1.00,,,7.34,,,,,,,,,0.90,13.57,,1.10,,,15.35,,,,6.49,,,,,,6.62,,8.30,1.11,5.54,,,25.10,,2.26,1.89,,,,,,,1.03,,7.66,,,13.04
1590047677000,,,,0.86,,,,,,,,,,,,,,,,,0.07,3.00,,,,,,,,7.99,,,,,,,,,,,,,,,,,1.99,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,0.51,4.29,,,1.30,,,,,,,,,4.98,,,,1.57,11.82,,,,,,,,,,1.00,,,0.47,,,,14.34,,,,,,,,,,,,2.22,,,2.23
1590113970000,,0.79,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,1.55,1.32,,,,,,,,,,,1.00,,,,,,,,,,,,,,,0.98,,,,,,,0.00,,,,0.90,1.60,,,,,,,,,,3.58
1590181994000,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,,1.21
1590248502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,0.54
1590316431000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62
1590383553000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,0.28,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,,,,,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,0.30
1590451139000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590517845000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,0.76
1590584981000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1590652494000,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590719602000,,,,,,,,,,,,,,,0.61,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590786531000,,,,,,2.40,,,,,,,,,,,,,,,0.23,2.70,,,,,,,,,,,,,,,,,,,,3.41,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.10,,,,1.89
1590853669000,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,2.40,,,,,,,,,,,,,,,,,,,,,,,,3.17,,,,,,
1590919824000,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,0.40
1590987649000,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43
1591054955000,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1591122115000,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,2.43,,,,,,,,,,,,,,,,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,0.07
1591189759000,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,,,,,,0.05,,,,0.63,,,,,,3.50,,,,,,,,,,,,,,,,2.33,,,,,,,,,1.75,,,,,,,,,,,,,,,,,2.50,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,1.73
1591256276000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,1.55,,,,,,,,,0.49
1591323776000,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,0.67
1591389945000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,,,,,,,,,,0.74,,,,,,,,,,,,1.44,,,,,,,,,0.15
1591457899000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1591524138000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591590964000,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87
1591658478000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40
1591725334000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18
1591793059000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18
1591859571000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1591926628000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.07
1591993124000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,
1592060020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.50,,,,,,,
1592193218000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23
1592259061000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23
1592326391000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65
1592393573000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1592460543000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.52,,,
1592527754000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592594022000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592661070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592794125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66
1592861502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,
1593062546000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593128647000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593195376000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,,,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593262962000,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593464751000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,9.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,0.54,0.61,,0.38
1593599509000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31
1593666201000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,0.13
